

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 12:19:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   937  039C                     	;# 
   938  039D                     	;# 
   939  039E                     	;# 
   940  039F                     	;# 
   941  0411                     	;# 
   942  0411                     	;# 
   943  0412                     	;# 
   944  0413                     	;# 
   945  0414                     	;# 
   946  0415                     	;# 
   947  0416                     	;# 
   948  0417                     	;# 
   949  0418                     	;# 
   950  0418                     	;# 
   951  0419                     	;# 
   952  041A                     	;# 
   953  041B                     	;# 
   954  041C                     	;# 
   955  041D                     	;# 
   956  041E                     	;# 
   957  041F                     	;# 
   958  0498                     	;# 
   959  0498                     	;# 
   960  0499                     	;# 
   961  049A                     	;# 
   962  049B                     	;# 
   963  049B                     	;# 
   964  049C                     	;# 
   965  049D                     	;# 
   966  049E                     	;# 
   967  049F                     	;# 
   968  0617                     	;# 
   969  0618                     	;# 
   970  0619                     	;# 
   971  0619                     	;# 
   972  061A                     	;# 
   973  061B                     	;# 
   974  061C                     	;# 
   975  061C                     	;# 
   976  061F                     	;# 
   977  0691                     	;# 
   978  0692                     	;# 
   979  0693                     	;# 
   980  0694                     	;# 
   981  0695                     	;# 
   982  0696                     	;# 
   983  0697                     	;# 
   984  0698                     	;# 
   985  0699                     	;# 
   986  0711                     	;# 
   987  0712                     	;# 
   988  0713                     	;# 
   989  0714                     	;# 
   990  0715                     	;# 
   991  0716                     	;# 
   992  0717                     	;# 
   993  0718                     	;# 
   994  0719                     	;# 
   995  0891                     	;# 
   996  0891                     	;# 
   997  0891                     	;# 
   998  0891                     	;# 
   999  0891                     	;# 
  1000  0891                     	;# 
  1001  0892                     	;# 
  1002  0892                     	;# 
  1003  0892                     	;# 
  1004  0893                     	;# 
  1005  0893                     	;# 
  1006  0893                     	;# 
  1007  0893                     	;# 
  1008  0893                     	;# 
  1009  0893                     	;# 
  1010  0894                     	;# 
  1011  0894                     	;# 
  1012  0894                     	;# 
  1013  0895                     	;# 
  1014  0895                     	;# 
  1015  0895                     	;# 
  1016  0896                     	;# 
  1017  0896                     	;# 
  1018  0896                     	;# 
  1019  089B                     	;# 
  1020  0911                     	;# 
  1021  0912                     	;# 
  1022  0913                     	;# 
  1023  0914                     	;# 
  1024  0915                     	;# 
  1025  0916                     	;# 
  1026  0918                     	;# 
  1027  0919                     	;# 
  1028  091A                     	;# 
  1029  091B                     	;# 
  1030  091C                     	;# 
  1031  091D                     	;# 
  1032  091E                     	;# 
  1033  091F                     	;# 
  1034  0E0F                     	;# 
  1035  0E10                     	;# 
  1036  0E11                     	;# 
  1037  0E12                     	;# 
  1038  0E13                     	;# 
  1039  0E14                     	;# 
  1040  0E15                     	;# 
  1041  0E16                     	;# 
  1042  0E17                     	;# 
  1043  0E18                     	;# 
  1044  0E19                     	;# 
  1045  0E1A                     	;# 
  1046  0E1B                     	;# 
  1047  0E1C                     	;# 
  1048  0E1D                     	;# 
  1049  0E1E                     	;# 
  1050  0E1F                     	;# 
  1051  0E20                     	;# 
  1052  0E21                     	;# 
  1053  0E22                     	;# 
  1054  0E24                     	;# 
  1055  0E25                     	;# 
  1056  0E28                     	;# 
  1057  0E29                     	;# 
  1058  0E2A                     	;# 
  1059  0E2B                     	;# 
  1060  0E2C                     	;# 
  1061  0E2D                     	;# 
  1062  0E2E                     	;# 
  1063  0E2F                     	;# 
  1064  0E90                     	;# 
  1065  0E91                     	;# 
  1066  0E92                     	;# 
  1067  0E94                     	;# 
  1068  0E95                     	;# 
  1069  0E9C                     	;# 
  1070  0E9D                     	;# 
  1071  0E9E                     	;# 
  1072  0E9F                     	;# 
  1073  0EA0                     	;# 
  1074  0EA1                     	;# 
  1075  0EA2                     	;# 
  1076  0EA3                     	;# 
  1077  0EA4                     	;# 
  1078  0EA5                     	;# 
  1079  0EA6                     	;# 
  1080  0EA7                     	;# 
  1081  0F0F                     	;# 
  1082  0F10                     	;# 
  1083  0F11                     	;# 
  1084  0F12                     	;# 
  1085  0F13                     	;# 
  1086  0F14                     	;# 
  1087  0F15                     	;# 
  1088  0F16                     	;# 
  1089  0F17                     	;# 
  1090  0F18                     	;# 
  1091  0F19                     	;# 
  1092  0F1A                     	;# 
  1093  0F1B                     	;# 
  1094  0F1C                     	;# 
  1095  0F1D                     	;# 
  1096  0F1E                     	;# 
  1097  0F1F                     	;# 
  1098  0F20                     	;# 
  1099  0F21                     	;# 
  1100  0F22                     	;# 
  1101  0F23                     	;# 
  1102  0F24                     	;# 
  1103  0F25                     	;# 
  1104  0F26                     	;# 
  1105  0F27                     	;# 
  1106  0F28                     	;# 
  1107  0F29                     	;# 
  1108  0F2A                     	;# 
  1109  0F2B                     	;# 
  1110  0F2C                     	;# 
  1111  0F2D                     	;# 
  1112  0F2E                     	;# 
  1113  0F2F                     	;# 
  1114  0F30                     	;# 
  1115  0F31                     	;# 
  1116  0F32                     	;# 
  1117  0F33                     	;# 
  1118  0F34                     	;# 
  1119  0F35                     	;# 
  1120  0F36                     	;# 
  1121  0F37                     	;# 
  1122  0FE4                     	;# 
  1123  0FE5                     	;# 
  1124  0FE6                     	;# 
  1125  0FE7                     	;# 
  1126  0FE8                     	;# 
  1127  0FE9                     	;# 
  1128  0FEA                     	;# 
  1129  0FEB                     	;# 
  1130  0FED                     	;# 
  1131  0FEE                     	;# 
  1132  0FEF                     	;# 
  1133  0000                     	;# 
  1134  0001                     	;# 
  1135  0002                     	;# 
  1136  0003                     	;# 
  1137  0004                     	;# 
  1138  0005                     	;# 
  1139  0006                     	;# 
  1140  0007                     	;# 
  1141  0008                     	;# 
  1142  0009                     	;# 
  1143  000A                     	;# 
  1144  000B                     	;# 
  1145  000C                     	;# 
  1146  000D                     	;# 
  1147  000E                     	;# 
  1148  0010                     	;# 
  1149  0011                     	;# 
  1150  0012                     	;# 
  1151  0013                     	;# 
  1152  0014                     	;# 
  1153  0015                     	;# 
  1154  0015                     	;# 
  1155  0016                     	;# 
  1156  0016                     	;# 
  1157  0017                     	;# 
  1158  0018                     	;# 
  1159  0019                     	;# 
  1160  0019                     	;# 
  1161  001A                     	;# 
  1162  001B                     	;# 
  1163  001C                     	;# 
  1164  001D                     	;# 
  1165  001E                     	;# 
  1166  001F                     	;# 
  1167  008C                     	;# 
  1168  008D                     	;# 
  1169  008E                     	;# 
  1170  0090                     	;# 
  1171  0091                     	;# 
  1172  0092                     	;# 
  1173  0093                     	;# 
  1174  0094                     	;# 
  1175  0097                     	;# 
  1176  009B                     	;# 
